
Path                                                                                                           LineNumbe
                                                                                                                       r
----                                                                                                           ---------
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py                                          2
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py                                          4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\env_audit.py                                              1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\env_audit.py                                              4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                               3
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                               5
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                               7
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                              12
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                              13
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                              14
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                              23
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                              41
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py                              47
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_schema_validation.py                           1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_schema_validation.py                           5
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py                                         2
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py                                         4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py                                       140
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py                                    2
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py                                    7
