"FullName","Name","Length","LastWriteTime"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\tmp_usde_runner.txt","tmp_usde_runner.txt","56","21/06/2026 10:43:47"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\experiment_runner.py","experiment_runner.py","1246","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\__pycache__\experiment_runner.cpython-312.pyc","experiment_runner.cpython-312.pyc","2143","18/06/2026 07:51:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","real_use_case_runner.py","3086","16/06/2026 15:58:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\__pycache__\real_use_case_runner.cpython-312.pyc","real_use_case_runner.cpython-312.pyc","3452","18/06/2026 07:51:51"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\modules\usde_core\experiment_runner.py","experiment_runner.py","1246","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\p16_real_use_case\real_use_case_runner.py","real_use_case_runner.py","3086","16/06/2026 15:58:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\institutional\test_p1902h_mass_normalization_plan.py","test_p1902h_mass_normalization_plan.py","919","16/06/2026 21:33:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\institutional\__pycache__\test_p1902h_mass_normalization_plan.cpython-312-pytest-8.4.2.pyc","test_p1902h_mass_normalization_plan.cpython-312-pytest-8.4.2.pyc","4870","18/06/2026 07:30:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\modules\test_usde_experiment_runner.py","test_usde_experiment_runner.py","583","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\modules\usde_core\experiment_runner.py","experiment_runner.py","1246","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\p16_real_use_case\real_use_case_runner.py","real_use_case_runner.py","3086","16/06/2026 15:58:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\institutional\test_p1902h_mass_normalization_plan.py","test_p1902h_mass_normalization_plan.py","919","16/06/2026 21:33:13"
