class,path,is_dir,size
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/P19P37_REAL_COGNITION_MASTER.ps1",False,19861
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/P2230_MIND_FTMO_PROP_DESK_PIPELINE_CLOSEOUT.ps1",False,2110
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/P5_4_CANONICAL_DIAMOND_DEDUP.ps1",False,2100
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/P8_MASTER_CONTROLLED_IMPLEMENTATION.txt",False,940
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_evidence_p482a_patched_files.txt",False,0
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1901H2_LIVE_RISK_TRIAGE/live_risk_triage.py",False,1908
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1901H3_LIVE_RISK_FORENSICS/live_risk_forensics.py",False,4458
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1901H_CAPABILITY_DISCOVERY/capability_discovery.py",False,9714
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1901I_MODULE_REGISTRY_RECONSTRUCTION/module_registry_reconstruction.py",False,6831
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1901J_RUNTIME_GRAPH_REBUILD/runtime_graph_rebuild.py",False,5786
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1901K_CAPABILITY_MAP_V2/capability_map_v2.py",False,6497
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1901L_INSTITUTIONAL_RESCORING/institutional_rescoring.py",False,5693
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1901_DEPTH_AUDIT/p1901_depth_audit_engine.py",False,6869
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1902A_DATA_DENSITY_BASELINE/data_density_baseline.py",False,6317
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1902B_DATASET_CANONICALIZATION/dataset_canonicalization.py",False,6085
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1902C_DATA_QUALITY_AND_COVERAGE_AUDIT/data_quality_coverage_audit.py",False,8665
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1902D1_COVERAGE_MATRIX_AUDIT/coverage_matrix_audit.py",False,4004
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1902D2_UNIFIED_COVERAGE_MATRIX/unified_coverage_matrix.py",False,4997
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_institutional__/P1902D_DATA_COVERAGE_MATRIX/data_coverage_matrix.py",False,4751
