"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mt5_order.json","mt5_order.json",".json","0,11","18/06/2026 08:25:10","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1310_mt5_normalized_dataset_certification\engine.py","engine.py",".py","1,82","09/06/2026 16:51:56","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p139_mt5_historical_data_puller\engine.py","engine.py",".py","3,57","09/06/2026 15:34:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p69_73_mt5_ftmo_demo_governor\engine.py","engine.py",".py","5,91","12/06/2026 09:46:13","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p74_mt5_demo_order_router_dry_run\engine.py","engine.py",".py","2,21","12/06/2026 10:14:15","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p75_mt5_demo_order_execution_controlled\engine.py","engine.py",".py","2,52","12/06/2026 12:02:05","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_D1_normalized.csv","MT5_AUDUSD_D1_normalized.csv",".csv","72,73","15/06/2026 15:01:58","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_D1.csv","MT5_AUDUSD_D1.csv",".csv","33,61","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_H1_normalized.csv","MT5_AUDUSD_H1_normalized.csv",".csv","280,35","15/06/2026 15:01:58","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_H1.csv","MT5_AUDUSD_H1.csv",".csv","33,01","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_H4_normalized.csv","MT5_AUDUSD_H4_normalized.csv",".csv","169,48","15/06/2026 15:01:58","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_H4.csv","MT5_AUDUSD_H4.csv",".csv","33,38","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_M1_normalized.csv","MT5_AUDUSD_M1_normalized.csv",".csv","273,41","15/06/2026 15:01:58","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_M1.csv","MT5_AUDUSD_M1.csv",".csv","32,38","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_M15_normalized.csv","MT5_AUDUSD_M15_normalized.csv",".csv","277,66","15/06/2026 15:01:58","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_M15.csv","MT5_AUDUSD_M15.csv",".csv","32,81","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_M30_normalized.csv","MT5_AUDUSD_M30_normalized.csv",".csv","279,47","15/06/2026 15:01:58","mt5"
