 M app/mind/p5_5v_pedigree_extractor/extractor.py
?? app/api/eldora_core_runtime.py.bak_p449d
?? app/api/whatsapp.py.bak_p449c_fix2
?? app/companionship/self_reflection_engine.py
?? app/context_runtime/__init__.py
?? app/context_runtime/p19p28_context.py
?? app/domains/__init__.py
?? app/domains/fitness_runtime.py
?? app/main_core.py
?? app/p10_activation_stack/
?? app/p12_cloud_export_verification_ledger/
?? app/p16_real_use_case/
?? app/p17_value_proof/
?? app/p17x_causality_research_runtime/
?? app/p18_conversational_execution/
?? app/p19_real_world_validation/
?? app/p7_adapters/
?? app/p8_shadow/
?? app/p9_runtime_consumption/
?? app/runtime/automotive_domain_guard.py
?? app/runtime/automotive_execution_bias_guard.py
?? app/runtime/automotive_part_purchase_guard.py
?? app/runtime/capability_orchestrator.py
?? app/runtime/capability_reconstruction_planner.py
?? app/runtime/capability_recovery_bridge.py
?? app/runtime/capability_usage_ledger.py
?? app/runtime/drive_batch_processor.py
?? app/runtime/drive_capability_absorption.py
?? app/runtime/drive_processed_queue.py
?? app/runtime/followup_unified_resolver.py
?? app/runtime/knowledge_extraction_engine.py
?? app/runtime/level_a_cognitive_shadow.py
?? app/runtime/level_b_dynamic_composer.py
?? app/runtime/level_b_shadow_runtime.py
?? app/runtime/memory_adapter.py
?? app/runtime/memory_quarantine_manifest.json
?? app/runtime/memory_store.py
?? app/runtime/p19_unified_pipeline.py
?? app/runtime/p19p3_safe_runtime_hook.py
?? app/runtime/p2071_2080_realtime_paper_runtime.py
?? app/runtime/p2071_2080_realtime_paper_runtime.py.bak_P2071_2080B_20260618_063050
?? app/runtime/p2081_2090_realtime_portfolio_governance.py
?? app/runtime/p2091_2100_realtime_intelligence_layer.py
?? app/runtime/p2101_2110_autonomous_paper_operations.py
?? app/runtime/p2111_2120_maximum_technical_capacity.py
?? app/runtime/p2121_plus_continuous_max_capacity_audit.py
?? app/runtime/p2131_2150_ftmo_paper_compliance_assurance.py
?? app/runtime/p2151_plus_readiness_dossier_gate_review.py
?? app/runtime/p2161_2220_full_governance_system.py
?? app/runtime/p2223_broker_emulator.py
?? app/runtime/p2224_2226_institutional_core.py
?? app/runtime/p2227_2229_advanced_layer.py
?? app/runtime/ready_capability_bridge.py
?? app/runtime/universal_capability_registry.json
