"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_friendship_runtime\routes_golden_proactive.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_friendship_runtime\routes_golden_proactive.py","15","router = APIRouter(prefix=""/mind/golden/proactive"", tags=[""Golden Proactivity""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_friendship_runtime\routes_golden_proactive.py","20","@router.get(""/tick"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_embeddings_internal_embeddings_step454___init__.py","1","from .engine import router as internal_embeddings_step454_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_embeddings_internal_embeddings_step454_engine.py","4","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_embeddings_internal_embeddings_step454_engine.py","7","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_embeddings_internal_embeddings_step454_engine.py","45","@router.post(""/embed"", response_model=EmbedResponse)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_embeddings_vector_index_step455___init__.py","1","from .engine import router as vector_index_step455_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_embeddings_vector_index_step455_engine.py","5","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_embeddings_vector_index_step455_engine.py","8","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_embeddings_vector_index_step455_engine.py","52","@router.post(""/plan"", response_model=VectorIndexPlanResponse)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_routes_embeddings_internal.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_routes_embeddings_internal.py","6","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\_drive_recovered_semantic_diamond_runtime_v2\app_routes_embeddings_internal.py","19","@router.post(""/embeddings/internal/embed"")"
