"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","60","            insert into plan_configuration(plan,max_messages_day,memory_depth,semantic_enabled,premium)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","75","              embedding_calls int default 0,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","87","            insert into premium_feature_flags(flag,enabled,plans)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","97","            cur.execute(""select count(*) c from beta_users"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","99","            cur.execute(""select count(*) c from plan_configuration"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","101","            cur.execute(""select count(*) c from premium_feature_flags"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py","29","            cur.execute(""SELECT opt_out FROM neura_user_preferences WHERE sender_id=%s"", (to,))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_outbound_test.py","35","              INSERT INTO neura_proactive_messages(sender_id,message,reason,status)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\friendship_schema_validation.py","50","            SELECT"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","68","              embedding_cost numeric default 0,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","77","              embeddings_per_day int,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","82","            insert into usage_quotas("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","86","              embeddings_per_day,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","97","              embeddings_per_day=excluded.embeddings_per_day,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","122","            cur.execute(""select count(*) c from usage_quotas"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","125","            cur.execute(""select count(*) c from beta_users"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","128","            cur.execute(""select count(*) c from referrals"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","131","            cur.execute(""select count(*) c from conversation_intelligence"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","3","from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","4","from app.retrieval.semantic_provider import SemanticRetrievalProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","22","        ""SUPABASE_URL"": bool(os.getenv(""SUPABASE_URL"")),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","23","        ""SUPABASE_SERVICE_ROLE_KEY"": bool(os.getenv(""SUPABASE_SERVICE_ROLE_KEY"")),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","28","    inserted=0"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","29","    embeddings_count=0"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","31","    ep=EmbeddingProvider()"
