"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\anyio\_core\_signals.py","_signals.py",".py","0,99","19/05/2026 15:07:16","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2050\P2050C_PAPER_SIGNAL_ENGINE_RESULT.json","P2050C_PAPER_SIGNAL_ENGINE_RESULT.json",".json","0,59","17/06/2026 21:24:20","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2060\P2060F_TRUE_SPECIALIST_SIGNAL_REPLAY_RESULT.json","P2060F_TRUE_SPECIALIST_SIGNAL_REPLAY_RESULT.json",".json","4,9","18/06/2026 04:55:26","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2050\logs\P2050C_LAST_SIGNAL.json","P2050C_LAST_SIGNAL.json",".json","0,59","17/06/2026 21:24:20","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\data\audit\P2050\P2050C_PAPER_SIGNAL_ENGINE_RESULT.json","P2050C_PAPER_SIGNAL_ENGINE_RESULT.json",".json","0,59","17/06/2026 21:24:20","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\data\audit\P2060\P2060F_TRUE_SPECIALIST_SIGNAL_REPLAY_RESULT.json","P2060F_TRUE_SPECIALIST_SIGNAL_REPLAY_RESULT.json",".json","4,9","18/06/2026 04:55:26","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\data\paper\P2050\logs\P2050C_LAST_SIGNAL.json","P2050C_LAST_SIGNAL.json",".json","0,59","17/06/2026 21:24:20","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\scripts\p2050c_paper_signal_engine.py","p2050c_paper_signal_engine.py",".py","2,78","17/06/2026 21:24:19","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\scripts\p2060f_true_specialist_signal_replay.py","p2060f_true_specialist_signal_replay.py",".py","4,74","18/06/2026 04:52:02","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p403_shadow_signal_journal.json","p403_shadow_signal_journal.json",".json","5,24","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p404_shadow_signal_ranked.json","p404_shadow_signal_ranked.json",".json","5,24","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\reports\P5.6G28_ABBI_PEDIGREE_EXTRACTION\P56G28A_ABBI_SOCIAL_SIGNAL_CANDIDATES.json","P56G28A_ABBI_SOCIAL_SIGNAL_CANDIDATES.json",".json","9,75","14/06/2026 14:29:35","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\reports\P5.6G28_ABBI_PEDIGREE_EXTRACTION\P56G28C_ABBI_TEXT_SIGNAL_AUDIT.json","P56G28C_ABBI_TEXT_SIGNAL_AUDIT.json",".json","32,64","14/06/2026 14:37:11","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\scripts\p2050c_paper_signal_engine.py","p2050c_paper_signal_engine.py",".py","2,78","17/06/2026 21:24:19","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\scripts\p2060f_true_specialist_signal_replay.py","p2060f_true_specialist_signal_replay.py",".py","4,74","18/06/2026 04:52:02","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2266_P2270_PAPER_PORTFOLIO_EDGE_PACK_20260619_152952\mt5_signal_plan\mt5_signal_plan.csv","mt5_signal_plan.csv",".csv","1,04","19/06/2026 15:29:52","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_maintenance\P19P22A_20260618_110511\p56g28c_abbi_text_signal_audit.py","p56g28c_abbi_text_signal_audit.py",".py","1,52","14/06/2026 14:37:10","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_maintenance\P19P22A_20260618_110511\p56g45_signal_triage.py","p56g45_signal_triage.py",".py","2,24","14/06/2026 20:55:04","signal"
