"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mt5_order.json","mt5_order.json",".json","0,11","18/06/2026 08:25:10","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\P2230_MIND_FTMO_PROP_DESK_PIPELINE_CLOSEOUT.ps1","P2230_MIND_FTMO_PROP_DESK_PIPELINE_CLOSEOUT.ps1",".ps1","2,06","18/06/2026 12:18:45","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\P56G11_QUARANTINE_EDGE_TO_WEAK_BUSHWACKER.json","P56G11_QUARANTINE_EDGE_TO_WEAK_BUSHWACKER.json",".json","0,19","11/06/2026 16:34:07","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\P56G9_RESIDUAL_WEAK_PARENT_EDGE_QUARANTINE.json","P56G9_RESIDUAL_WEAK_PARENT_EDGE_QUARANTINE.json",".json","1,17","11/06/2026 16:30:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\aiosignal\__init__.py","__init__.py",".py","1,5","19/05/2026 15:07:17","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\aiosignal\py.typed","py.typed",".typed","0","19/05/2026 15:07:17","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\INSTALLER","INSTALLER","","0","19/05/2026 15:07:17","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\METADATA","METADATA","","3,58","19/05/2026 15:07:17","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\RECORD","RECORD","","0,77","19/05/2026 15:07:17","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\top_level.txt","top_level.txt",".txt","0,01","19/05/2026 15:07:17","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\WHEEL","WHEEL","","0,09","19/05/2026 15:07:17","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\licenses\LICENSE","LICENSE","","11,07","19/05/2026 15:07:17","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\anyio\_core\_signals.py","_signals.py",".py","0,99","19/05/2026 15:07:16","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\openpyxl\styles\borders.py","borders.py",".py","3,22","19/05/2026 15:07:12","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\pandas\tests\frame\methods\test_reorder_levels.py","test_reorder_levels.py",".py","2,67","19/05/2026 15:07:22","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_ordered.py","test_merge_ordered.py",".py","7,38","19/05/2026 15:07:23","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\pygments\lexers\_openedge_builtins.py","_openedge_builtins.py",".py","48,24","19/05/2026 15:08:35","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\pypdf\papersizes.py","papersizes.py",".py","1,38","19/05/2026 15:06:44","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\redis\asyncio\observability\recorder.py","recorder.py",".py","17,81","19/05/2026 15:06:40","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\redis\observability\recorder.py","recorder.py",".py","25,03","19/05/2026 15:06:40","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\assistants\v1\assistant\assistants_knowledge.py","assistants_knowledge.py",".py","31,2","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\assistants\v1\knowledge\__init__.py","__init__.py",".py","52,18","19/05/2026 15:08:13","edge"
